Unnamed: 0,id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,images,urls
1020,4H2i87LJWy8VepRUeq41KZ,Xamêgo,34,179827,0,['Luiz Gonzaga'],['2ZofT7n9AlTKf7KDCoHGgD'],1958-09-16,0.745,0.812,2,-9.005,1,0.0384,0.64,1.43e-05,0.257,0.964,103.684,4,https://i.scdn.co/image/ab67616d0000b27359849971a1d6c1813ce3a62a,https://open.spotify.com/track/4H2i87LJWy8VepRUeq41KZ
11424,2Yn7a6j6jWq9xzQFP2myDS,X Offender - Remastered,42,194533,0,['Blondie'],['4tpUmLEVLCGFr93o8hFFIB'],1976-12-01,0.368,0.802,4,-6.173,1,0.0518,0.0262,0.000653,0.242,0.797,153.113,4,https://i.scdn.co/image/ab67616d0000b273d377fa9b12ba09ee525b60a8,https://open.spotify.com/track/2Yn7a6j6jWq9xzQFP2myDS
11994,5q7KiSN7znIONR76LAqm7k,Xanadu,47,664853,0,['Rush'],['2Hkut4rAAyrQxRdof7FVJq'],1977-09-01,0.316,0.529,5,-9.067,0,0.0516,0.127,0.00229,0.0923,0.0456,140.785,4,https://i.scdn.co/image/ab67616d0000b273c3d872d5405c76e3956cbbb6,https://open.spotify.com/track/5q7KiSN7znIONR76LAqm7k
22989,7o2AeQZzfCERsRmOM86EcB,Xtal,57,293752,0,['Aphex Twin'],['6kBDZFXuLrZgHnvmPu9NsG'],1992-02-10,0.51,0.505,9,-13.053,0,0.0344,0.342,0.96,0.117,0.318,114.532,4,https://i.scdn.co/image/ab67616d0000b27338906032688bb13b135ce19a,https://open.spotify.com/track/7o2AeQZzfCERsRmOM86EcB
25479,08c3wmdjKSjxTJY9cHSts7,XXX's And OOO's (An American Girl),56,167907,0,['Trisha Yearwood'],['3XlIhgydjvC4EniPFZT20j'],1995-01-01,0.711,0.642,0,-8.909,1,0.0319,0.176,0.0,0.0814,0.762,125.831,4,https://i.scdn.co/image/ab67616d0000b2739081ad23e96be83508a17571,https://open.spotify.com/track/08c3wmdjKSjxTJY9cHSts7
27746,2E2WGx9lYdta9BRy2axWXR,X-Is Coming,59,258533,1,['DMX'],['1HwM5zlC5qNWhJtM00yXzG'],1998-05-01,0.776,0.53,9,-7.741,0,0.338,0.0338,0.0,0.207,0.576,86.755,4,https://i.scdn.co/image/ab67616d0000b27311658b970e0518be491871df,https://open.spotify.com/track/2E2WGx9lYdta9BRy2axWXR
28376,0Ed7MeXx64f6OcIuoTRCg1,Xxplosive,71,215200,1,"['Dr. Dre', 'Hittman', 'Six-Two', 'Nate Dogg', 'Kurupt']","['6DPYiyq5kWVQS4RGwxzPC7', '3np2OYRZAgI4e6lxeGmGr8', '4xko5t5site4jVwopoCF21', '1Oa0bMld0A3u5OTYfMzp5h', '6NyJIFHAePjHR1pFxwisqz']",1999-11-16,0.765,0.88,1,-4.361,1,0.116,0.176,1e-05,0.139,0.929,168.96,4,https://i.scdn.co/image/ab67616d0000b2739b19c107109de740bad72df5,https://open.spotify.com/track/0Ed7MeXx64f6OcIuoTRCg1
29276,5stZnlPMYz3Ba8Hbo3ajlP,X,63,255640,1,['Xzibit'],['4tujQJicOnuZRLiBFdp3Ou'],2000-04-02,0.936,0.678,4,-3.012,0,0.21,0.0795,0.0,0.0838,0.822,96.911,4,https://i.scdn.co/image/ab67616d0000b273ca223db78b2ffe5c462cf848,https://open.spotify.com/track/5stZnlPMYz3Ba8Hbo3ajlP
29286,3uCg5JVHl2E6i8gFJxUjsp,Xote Dos Milagres,62,266440,0,['Falamansa'],['6uTK3YD9CT3pLx2yEfVmXk'],2000,0.645,0.471,11,-9.192,0,0.0401,0.271,0.0,0.152,0.767,79.125,4,https://i.scdn.co/image/ab67616d0000b273c523bdcbc4495cf144ccac36,https://open.spotify.com/track/3uCg5JVHl2E6i8gFJxUjsp
29827,3QQhhSRe31x9qs1NqlOuOS,Xote da Alegria,59,253733,0,['Falamansa'],['6uTK3YD9CT3pLx2yEfVmXk'],2001,0.7,0.491,11,-10.566,1,0.0476,0.554,0.0,0.144,0.779,79.968,4,https://i.scdn.co/image/ab67616d0000b273b9ec563ef5e85bd6dfdcde9a,https://open.spotify.com/track/3QQhhSRe31x9qs1NqlOuOS
31886,1zzxoZVylsna2BQB65Ppcb,X Gon' Give It To Ya,83,217587,1,['DMX'],['1HwM5zlC5qNWhJtM00yXzG'],2007-06-12,0.761,0.899,10,-3.09,0,0.183,0.0135,0.0,0.0719,0.673,95.027,4,https://i.scdn.co/image/ab67616d0000b27301a6faf91e207748e8e32e0a,https://open.spotify.com/track/1zzxoZVylsna2BQB65Ppcb
34530,7cpCU3Denug5NGZsSpQl8v,XO,73,213627,0,['John Mayer'],['0hEurMDQu99nJRq8pTxO14'],2014-05-27,0.431,0.377,2,-9.753,1,0.0288,0.749,0.0,0.211,0.353,173.67,4,https://i.scdn.co/image/ab67616d0000b273924db37163c8c94430c689fc,https://open.spotify.com/track/7cpCU3Denug5NGZsSpQl8v
35372,0ZAiqymvbQUZAh9y6ZT3Rm,XO,74,159512,0,['EDEN'],['1t20wYnTiAT0Bs7H1hv9Wt'],2016-08-19,0.611,0.39,2,-5.861,0,0.116,0.625,0.0,0.118,0.617,163.897,4,https://i.scdn.co/image/ab67616d0000b273c61b46cf682d7f0183fcb87c,https://open.spotify.com/track/0ZAiqymvbQUZAh9y6ZT3Rm
35397,6fwdbPMwP1zVStm8FybmkO,X (feat. Future),73,258880,1,"['21 Savage', 'Metro Boomin', 'Future']","['1URnnhqYAYcrqrcwql10ft', '0iEtIxbK0KxaSlF7G42ZOp', '1RyvyyTE3xzB2ZywiAwp0i']",2016-07-15,0.835,0.413,1,-9.81,1,0.396,0.373,0.00133,0.101,0.111,149.004,4,https://i.scdn.co/image/ab67616d0000b2732dd1ac4a61495080ef8f78ca,https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO
35666,7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,84,182707,1,['Lil Uzi Vert'],['4O15NlyKLIASxsJ0PrXPfz'],2017-08-25,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.109,0.401,155.096,4,https://i.scdn.co/image/ab67616d0000b27341b41e6f7924e530a9b00f9c,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
36764,4QIo4oxwzzafcBWkKjDpXY,xanny,77,243725,0,['Billie Eilish'],['6qqNVTkY8uBg9cP3Jd7DAH'],2019-03-29,0.521,0.125,9,-17.832,1,0.239,0.751,0.00207,0.265,0.0528,111.554,4,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce,https://open.spotify.com/track/4QIo4oxwzzafcBWkKjDpXY
37328,1O74aTse7W5hd2rAvnEVaW,Xerecard,80,236112,1,"['Jeff Costa', 'Mc Danny']","['7FMscVRC6dsjpDpgt1r4Hn', '3PZTvUS5fUUhV3EKAjqdZk']",2020-10-18,0.94,0.739,4,-6.297,1,0.0441,0.426,0.000951,0.286,0.962,125.964,4,https://i.scdn.co/image/ab67616d0000b27390cdf508fcfce32b67911d72,https://open.spotify.com/track/1O74aTse7W5hd2rAvnEVaW
40389,19lX102fNMgBgsOr9CkrQj,Xeribi - Remastered,39,290017,0,['Ciwan Haco'],['4o7TBxtRmKEAbKYFrjv3NG'],1988-12-05,0.325,0.53,2,-7.683,0,0.0439,0.767,0.000216,0.0685,0.535,177.868,4,https://i.scdn.co/image/ab67616d0000b273185c9e65cd9927dcce424ee1,https://open.spotify.com/track/19lX102fNMgBgsOr9CkrQj
41566,2OmYZVnn751zw6iESV6jLw,Xandinha,36,343133,0,['Cesária Evora'],['0Nks3cFWU2a7rooAlFQYgn'],1995-02-07,0.599,0.171,4,-15.116,0,0.0426,0.906,8.26e-06,0.118,0.435,127.433,4,https://i.scdn.co/image/ab67616d0000b273b67794f11bfc80af47735d61,https://open.spotify.com/track/2OmYZVnn751zw6iESV6jLw
46291,4E5ombPeNdVQFgGFDb0Bhs,X-Ray Eyes,36,226333,0,['KISS'],['07XSN3sPlIlB2L2XNcTwJw'],1979-03-23,0.557,0.833,4,-6.479,1,0.0311,0.255,2.5e-06,0.11,0.691,130.098,4,https://i.scdn.co/image/ab67616d0000b2734384b6976cadaec272114022,https://open.spotify.com/track/4E5ombPeNdVQFgGFDb0Bhs
49265,4HIKcEKSijQLW5YNLsdLzt,X,56,118160,0,['System Of A Down'],['5eAWCfyUhZtHHtBdNk56l1'],2001-09-04,0.492,0.948,0,-3.549,1,0.0525,0.00118,0.00641,0.295,0.523,90.569,4,https://i.scdn.co/image/ab67616d0000b27330d45198d0c9e8841f9a9578,https://open.spotify.com/track/4HIKcEKSijQLW5YNLsdLzt
49507,2rxp56vVQp1zzumJ0eHLmw,X&Y,56,274176,0,['Coldplay'],['4gzpq5DPGxSnKTe4SA8HAU'],2005-06-07,0.225,0.561,6,-6.813,0,0.0352,0.563,0.00987,0.366,0.0818,153.24,4,https://i.scdn.co/image/ab67616d0000b2734e0362c225863f6ae2432651,https://open.spotify.com/track/2rxp56vVQp1zzumJ0eHLmw
53040,58q5Jz1My29hgf6lh2N2Sj,Xplosion,31,262014,0,['Vico C'],['0ciTdf9bGl9L3JM1Z0nLCT'],1990-01-01,0.576,0.773,7,-6.864,1,0.191,0.156,0.0,0.675,0.566,98.148,4,https://i.scdn.co/image/ab67616d0000b27304e42e6324abe5f53c515f3d,https://open.spotify.com/track/58q5Jz1My29hgf6lh2N2Sj
57191,5iRVNYbhfWNO2VzBykX7GS,Xenogenesis,62,233379,0,['TheFatRat'],['3OKg7YbOIatODzkRIbLJR4'],2014-11-27,0.544,0.608,10,-8.073,0,0.0287,0.0313,0.742,0.0925,0.088,145.049,4,https://i.scdn.co/image/ab67616d0000b2738eb141451f186d199da93317,https://open.spotify.com/track/5iRVNYbhfWNO2VzBykX7GS
57734,6JjPBQfI2Y8nIjnm65X6Pw,X (feat. Maluma & Ozuna) - Remix,70,235747,0,"['Nicky Jam', 'J Balvin', 'Maluma', 'Ozuna']","['1SupJlEpv7RS2tPNRaHViT', '1vyhD5VmyZ7KMfW5gqLgo5', '1r4hJ1h58CWwUQe3MxPuau', '1i8SpTcr7yvPOmcqrbnVXY']",2018-06-29,0.663,0.696,9,-4.957,0,0.103,0.0561,3.77e-05,0.0778,0.738,180.113,4,https://i.scdn.co/image/ab67616d0000b27343ec4e5bf12be32fc0beaac2,https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
60434,76mh0rcSJpNhoCCqazptWm,Xpander,40,690373,0,['Sasha'],['6u4jLGLPuarS3i2XWHVxoS'],1999-07-05,0.543,0.96,8,-8.034,1,0.0466,0.000857,0.81,0.159,0.745,128.083,4,https://i.scdn.co/image/ab67616d0000b2733bc762b912245e33f6ba2cae,https://open.spotify.com/track/76mh0rcSJpNhoCCqazptWm
60500,1ExOIRM6W7W587SpnmWJZ2,X - files,35,239693,0,['DJ Dado'],['0sBXK3EAqYWj5qywdhVY7j'],2000-10-04,0.642,0.903,9,-9.632,0,0.0331,0.247,0.873,0.0887,0.442,134.989,4,https://i.scdn.co/image/ab67616d0000b273caaa00fef4b58188a91cd956,https://open.spotify.com/track/1ExOIRM6W7W587SpnmWJZ2
62862,6LE4MhZsmxaZ6kwZplDhXO,Xanadu - 2000 version,33,201107,0,['Electric Light Orchestra'],['7jefIIksOi1EazgRTfW2Pk'],1973,0.51,0.615,9,-8.495,1,0.0316,0.385,0.00456,0.13,0.518,126.784,4,https://i.scdn.co/image/ab67616d0000b2732fc8aa620527b53663388592,https://open.spotify.com/track/6LE4MhZsmxaZ6kwZplDhXO
64046,3nnvMbieuZH3L3caIRdpjk,X.Y.U. - Remastered 2012,45,427093,1,['The Smashing Pumpkins'],['40Yq4vzPs9VNUrIBG5Jr2i'],1995,0.32,0.739,11,-8.375,1,0.0502,0.000127,0.749,0.21,0.24,114.053,4,https://i.scdn.co/image/ab67616d0000b273431ac6e6f393acf475730ec6,https://open.spotify.com/track/3nnvMbieuZH3L3caIRdpjk
64535,6IPlwxIq7t3bFD18w9MZoQ,Xxplosive - Instrumental,44,215440,0,['Dr. Dre'],['6DPYiyq5kWVQS4RGwxzPC7'],1999-11-17,0.752,0.861,1,-5.788,1,0.0504,0.0462,0.811,0.135,0.948,84.467,4,https://i.scdn.co/image/ab67616d0000b273b986942966fc442a970a2879,https://open.spotify.com/track/6IPlwxIq7t3bFD18w9MZoQ
69737,2K1mqI6DBj5qv83oif1Zj5,XOXA - Premium,68,233680,1,"['Farruko', 'El Alfa']","['329e4yvIujISKGKz1BZZbO', '2oQX8QiMXOyuqbcZEFsZfm']",2021-02-23,0.593,0.643,8,-3.792,1,0.292,0.107,3.85e-05,0.199,0.366,179.956,4,https://i.scdn.co/image/ab67616d0000b2739b4fb5a9f678bc05212c4686,https://open.spotify.com/track/2K1mqI6DBj5qv83oif1Zj5
69811,6Hn9ZU7hZKAh1HsYMA26o8,Xica Da Silva,41,242733,0,['Jorge Ben Jor'],['5JYtpnUKxAzXfHEYpOeeit'],1976-01-01,0.634,0.753,9,-4.096,0,0.0628,0.498,0.0,0.161,0.914,129.006,4,https://i.scdn.co/image/ab67616d0000b2732a3e351bbab659d55a2fadec,https://open.spotify.com/track/6Hn9ZU7hZKAh1HsYMA26o8
73354,2gGTyVhUUSo6QyIMWOGZqy,Xana,41,337613,0,['Avalanch'],['2ZUIJQdnxHYN1pssKbtwh5'],2001-01-01,0.477,0.972,11,-6.752,1,0.0713,0.00101,0.000547,0.0856,0.292,150.061,4,https://i.scdn.co/image/ab67616d0000b27311d5fbf3d383c7615550ca93,https://open.spotify.com/track/2gGTyVhUUSo6QyIMWOGZqy
74333,51CGbL9BAw1896waeHoR9w,X19X,51,161107,0,['Feid'],['2LRoIwlKmHjgvigdNGBHNo'],2020-04-23,0.596,0.4,6,-9.072,0,0.112,0.71,0.0,0.103,0.083,171.515,5,https://i.scdn.co/image/ab67616d0000b2738e8753ff69b7efb6f8e146cd,https://open.spotify.com/track/51CGbL9BAw1896waeHoR9w
74344,24lBVR15wE6fcl7vN5pec1,XNTXS,50,147920,0,['Feid'],['2LRoIwlKmHjgvigdNGBHNo'],2020-04-23,0.765,0.543,7,-7.876,1,0.272,0.386,0.0,0.0824,0.426,100.197,4,https://i.scdn.co/image/ab67616d0000b2738e8753ff69b7efb6f8e146cd,https://open.spotify.com/track/24lBVR15wE6fcl7vN5pec1
74918,5wYqKB5kuA1CTUi7NC60IQ,X-Ray Mind,40,311307,0,['Mad Season'],['0T7JQxpy1Li93vLNirbv0Z'],1995-03-07,0.395,0.854,4,-6.562,0,0.0506,0.00167,0.00739,0.0718,0.582,128.34,4,https://i.scdn.co/image/ab67616d0000b2736f05798ac49c8ef26714628b,https://open.spotify.com/track/5wYqKB5kuA1CTUi7NC60IQ
76465,77fvnWALKJR0ws1VUx09CY,X (with KAROL G),74,185277,0,"['Jonas Brothers', 'KAROL G']","['7gOdHgIoIKoe4i9Tta6qdD', '790FomKkXshlbRYZFtlgla']",2020-05-15,0.715,0.827,4,-5.09,0,0.0617,0.0485,3.61e-05,0.321,0.75,117.977,4,https://i.scdn.co/image/ab67616d0000b2733b3cd45dfa6f779c01d63fdb,https://open.spotify.com/track/77fvnWALKJR0ws1VUx09CY
81483,6o92Z50qYohU4Q03xbMneu,X.O,64,172563,0,"['The Limba', 'Andro']","['7LdZqOf4uMeA5vzlI0oza7', '4J6A7DGmVEA4CXhTnCxxEd']",2020-05-15,0.863,0.626,5,-6.805,0,0.0399,0.162,0.0,0.112,0.369,100.031,4,https://i.scdn.co/image/ab67616d0000b273e2d626ea73b15c5a773700c0,https://open.spotify.com/track/6o92Z50qYohU4Q03xbMneu
82023,743BAjD2J8pskuff8fP3Vx,X Playo - Remasterizado 2007,34,247827,0,['Soda Stereo'],['7An4yvF7hDYDolN4m5zKBp'],1995-10-09,0.802,0.563,7,-10.719,1,0.146,0.919,0.874,0.121,0.149,193.834,4,https://i.scdn.co/image/ab67616d0000b273b50bb73f2ef9047afa0644a4,https://open.spotify.com/track/743BAjD2J8pskuff8fP3Vx
86387,5VPio7UCYcy0LuSUYXkecX,Xô Satanás,43,212040,0,['Asa De Águia'],['528EuwdQfm7PgHajI0SxcJ'],1995-11-10,0.511,0.573,11,-14.713,1,0.112,0.275,6.97e-06,0.0726,0.696,161.264,4,https://i.scdn.co/image/ab67616d0000b273c716bc09defb408bae8a9bcb,https://open.spotify.com/track/5VPio7UCYcy0LuSUYXkecX
90792,5akZURoD4WDkdh6ElAcwJX,Xiquexique,39,434400,0,"['José Miguel Wisnik', 'Tom Zé']","['5FVYrkTlyUHUXegj892Zni', '1gIa65d5ICT2xVWiUJ3u27']",1997-09-01,0.783,0.843,2,-11.793,1,0.0498,0.185,0.014,0.338,0.875,104.85,4,https://i.scdn.co/image/ab67616d0000b2734435f2f0db7c625b948b0c79,https://open.spotify.com/track/5akZURoD4WDkdh6ElAcwJX
91528,4CnIvWObR8ZfVXWTlvYLHN,Xamã,36,246857,0,['ProfJam'],['3DhsjXVgWmA6X26tUugAjP'],2016-12-20,0.558,0.619,5,-6.91,0,0.0708,0.187,0.000188,0.159,0.383,104.823,4,https://i.scdn.co/image/ab67616d0000b273c0693f511e641a1fe54479ab,https://open.spotify.com/track/4CnIvWObR8ZfVXWTlvYLHN
92870,2ZP6R1IZZmSXlOnOsYA0QB,Xano Meres,36,330985,1,"['Mani', 'Fi Vita Sigma', 'Rio']","['2t6NEGChLyMUnGnW1LupcS', '1tHNXjqv2f4qfAldD1hF5I', '5521NezFH11BqC62R1WCWW']",2011-11-01,0.696,0.462,1,-14.419,1,0.108,0.0772,2.42e-05,0.278,0.934,96.226,4,https://i.scdn.co/image/ab67616d0000b2734de71e16c989f063c9f20b0e,https://open.spotify.com/track/2ZP6R1IZZmSXlOnOsYA0QB
93020,3WlXyPsK32kATnn9zOQTDY,Xartziliki,31,233520,1,['LEX'],['3ObDUGvTK5W2QJqBQyIkm1'],2014-11-11,0.646,0.569,11,-8.263,0,0.417,0.139,0.0,0.0962,0.628,82.665,4,https://i.scdn.co/image/ab67616d0000b273beb71cd2f55b54335c165584,https://open.spotify.com/track/3WlXyPsK32kATnn9zOQTDY
93115,0mrO90cl3ntgo1QmCBhQup,Xana Mana,31,292665,0,['Anna Vissi'],['3qg78GGGWP04yTv0ZQMsXl'],2015-11-30,0.668,0.725,7,-3.783,1,0.0313,0.117,0.0,0.0812,0.885,152.12,4,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00,https://open.spotify.com/track/0mrO90cl3ntgo1QmCBhQup
93228,6Fh2zqmgnpWNYHYxu2KqEM,Ximeromata,42,181497,0,['Konstantinos Argiros'],['5YquORfLTx6nWMlBzJstx7'],2017-06-15,0.754,0.796,7,-6.589,1,0.0343,0.0673,0.0,0.0606,0.682,113.046,4,https://i.scdn.co/image/ab67616d0000b27384e9ede99a469984c8aa6e71,https://open.spotify.com/track/6Fh2zqmgnpWNYHYxu2KqEM
93291,6MdI6aFcPIcBdRV6IZQjW2,Ximeromata,49,181497,0,['Konstantinos Argiros'],['5YquORfLTx6nWMlBzJstx7'],2018-10-02,0.754,0.796,7,-6.589,1,0.0343,0.0673,0.0,0.0606,0.682,113.046,4,https://i.scdn.co/image/ab67616d0000b27381f9c5d4dd3485e8027eb65b,https://open.spotify.com/track/6MdI6aFcPIcBdRV6IZQjW2
93383,2P3UGQhJUscOmOz7lNdV4T,Xorepse Mazi Mou,45,160000,0,['Saske'],['1LxWE4LOhnqeaAx2tVUK6p'],2019-11-01,0.811,0.561,8,-11.591,0,0.0826,0.613,0.000511,0.0916,0.628,123.024,4,https://i.scdn.co/image/ab67616d0000b273c13a2642949d785a482be3e4,https://open.spotify.com/track/2P3UGQhJUscOmOz7lNdV4T
93505,0Az2D1ByNU09je0ZtzDcHm,XILIOMETRA,59,247200,1,"['Mad Clip', 'Hawk', 'Sapranov', 'Light']","['3KcZf8BFeFBtnGyOZmUggd', '0vUcZVCNG7i5OV0zb8Icfw', '0ydmHwy5hFIaJEoZWWcKxC', '1UdbiTrv73Dp7F0s3OHmn2']",2020-10-02,0.744,0.657,2,-6.451,1,0.0592,0.247,0.0,0.0942,0.164,100.023,4,https://i.scdn.co/image/ab67616d0000b2739b5271236835bce9fa89626a,https://open.spotify.com/track/0Az2D1ByNU09je0ZtzDcHm
93651,1GwHMf0Opo8nNxFLCoPI4X,Xeimwnes,64,204774,1,['SNIK'],['6wN4QyhoM6fN49kEB25rnl'],2021-03-22,0.562,0.642,11,-9.338,0,0.495,0.805,1.12e-05,0.209,0.33,78.876,4,https://i.scdn.co/image/ab67616d0000b273ef352060af631fee6bfe5bd8,https://open.spotify.com/track/1GwHMf0Opo8nNxFLCoPI4X
94298,4zdspHPxpExPiU8RolxBUH,Xanadu,51,208507,0,"['Olivia Newton-John', 'Electric Light Orchestra']","['4BoRxUdrcgbbq1rxJvvhg9', '7jefIIksOi1EazgRTfW2Pk']",1980-01-01,0.652,0.654,6,-7.679,1,0.0275,0.186,0.0,0.162,0.708,127.555,4,https://i.scdn.co/image/ab67616d0000b273aca44ea06c236b60416359ee,https://open.spotify.com/track/4zdspHPxpExPiU8RolxBUH
104218,2PcRcEPe8HkDhYsA6OV6d4,xoxosos,58,153480,1,['keshi'],['3pc0bOVB5whxmD50W79wwO'],2019-07-16,0.619,0.401,5,-10.067,1,0.0372,0.557,7.49e-06,0.112,0.257,80.002,4,https://i.scdn.co/image/ab67616d0000b27344ce5e5926e0d277b70f0bd5,https://open.spotify.com/track/2PcRcEPe8HkDhYsA6OV6d4
106171,5CeA3rIWYGx6dCaSemfrPV,Xalbadorren Heriotzean,36,258299,1,['Xabier Lete'],['4O69JXLezX2zLEGfgM6RQH'],1992,0.363,0.273,2,-13.534,1,0.027,0.682,0.0,0.0988,0.307,82.78,4,https://i.scdn.co/image/ab67616d0000b27366fb485324c8d2077f5a865c,https://open.spotify.com/track/5CeA3rIWYGx6dCaSemfrPV
106545,5ll9TrumcSlKRGP531f1e3,Xque? Vol. 6,31,372280,0,['Xque?'],['4u3AD0RvrnHuCkXwyoDmdk'],1999-09-10,0.576,0.676,2,-12.717,1,0.035,0.0385,0.343,0.225,0.329,165.075,4,https://i.scdn.co/image/ab67616d0000b273947e300062fd20f16123a440,https://open.spotify.com/track/5ll9TrumcSlKRGP531f1e3
108263,3Gfs29GWViOqUnHSBq911p,Xapiadora,53,214727,1,['La Mafia del Amor'],['58BvN1pGtlKYP897Qsq5QA'],2016-09-16,0.716,0.892,9,-5.584,0,0.0452,0.148,0.0,0.0486,0.904,90.011,4,https://i.scdn.co/image/ab67616d0000b2736dd806f7e88a0e35940e84bc,https://open.spotify.com/track/3Gfs29GWViOqUnHSBq911p
109113,3h0v8BiwP1qzlCX7TXrsDF,Xdono,48,241107,0,['Tiziano Ferro'],['11TplWqOPQBTmg2eiSLt1m'],2001-10-26,0.684,0.73,6,-5.961,0,0.223,0.362,0.0,0.0622,0.9,95.109,4,https://i.scdn.co/image/ab67616d0000b273b2c5a7f7a2de7b2aaa21ebcd,https://open.spotify.com/track/3h0v8BiwP1qzlCX7TXrsDF
109345,0C5WrEPjUYPxVkKyth1Lbz,XO / The Host,54,443987,1,['The Weeknd'],['1Xyo4u8uXC1ZmMpatF05PJ'],2012-11-13,0.438,0.593,2,-7.786,1,0.049,0.375,1.8e-05,0.388,0.0791,127.994,4,https://i.scdn.co/image/ab67616d0000b273b298538481c52f7e217ed000,https://open.spotify.com/track/0C5WrEPjUYPxVkKyth1Lbz
110879,5vHyV2lOns1Jk4yneEsVIf,Xerib İm,32,267707,0,['Koma Azad'],['7FZVwOgSZUIuyjj2AnGkko'],2001-07-04,0.625,0.45,9,-8.735,0,0.028,0.806,0.0,0.0906,0.464,135.043,3,https://i.scdn.co/image/ab67616d0000b273b2a846705d434e52135c757b,https://open.spotify.com/track/5vHyV2lOns1Jk4yneEsVIf
111263,5XjWgcWyk4fxHLBP1WnJmw,X. İsm-i Azam Duası (Sübhaneke Ya Allah),34,402280,0,['Mustafa Demirci'],['2ZV3aaggZ1nGGUSvAPf2XC'],2004-10-12,0.593,0.356,4,-13.523,1,0.448,0.548,0.0,0.15,0.673,100.673,4,https://i.scdn.co/image/ab67616d0000b27362bd1bf12e76e79ac823abe1,https://open.spotify.com/track/5XjWgcWyk4fxHLBP1WnJmw
111754,5miAVsu5Y59eWp9AOXhRCu,Xezal,42,195947,0,['Xece'],['4T3vx9XkTiPXgbYchNDjQo'],2008,0.729,0.77,6,-5.406,0,0.0489,0.556,0.0,0.546,0.864,95.009,4,https://i.scdn.co/image/ab67616d0000b273c9fa125a301b197754f87457,https://open.spotify.com/track/5miAVsu5Y59eWp9AOXhRCu
114065,6k6LOLHzLj3D4zd1xmzLs4,XXL,39,265067,0,['Mylène Farmer'],['0e04xgVBPU6mE2QkSHlufD'],1995-01-01,0.564,0.744,6,-7.519,0,0.04,0.11,0.00195,0.131,0.655,125.122,4,https://i.scdn.co/image/ab67616d0000b2737f768cedd14fc6de1cdd09ef,https://open.spotify.com/track/6k6LOLHzLj3D4zd1xmzLs4
117364,1lqeY3K68W7x4I8QnmKeTf,Xote Swingado,39,214640,0,['Rastapé'],['4gocL2mlvwlI1G6TAYwQYx'],2000,0.617,0.556,7,-9.47,1,0.0398,0.223,0.0,0.161,0.928,163.263,4,https://i.scdn.co/image/ab67616d0000b2731adade780fbebcbf1da120ef,https://open.spotify.com/track/1lqeY3K68W7x4I8QnmKeTf
118580,3wyElammb2nsBW3C9fAkIk,Xiquexique,42,325653,0,['Tom Zé'],['1gIa65d5ICT2xVWiUJ3u27'],2007-03-26,0.787,0.898,2,-9.948,1,0.0445,0.175,0.00556,0.336,0.825,104.954,4,https://i.scdn.co/image/ab67616d0000b27383f15566ea067c85963be67b,https://open.spotify.com/track/3wyElammb2nsBW3C9fAkIk
119079,4ajIgCH6ccVc8UKphzLVFW,Xote Afigurado - Ao Vivo,40,324605,0,['Porca Véia'],['7ykWyBDbjpP0oCRcDAIlbA'],2010-05-03,0.54,0.833,2,-4.799,1,0.237,0.369,0.0,0.644,0.853,80.233,4,https://i.scdn.co/image/ab67616d0000b273407e1224bd3060ade22b7a0f,https://open.spotify.com/track/4ajIgCH6ccVc8UKphzLVFW
120950,3csAhPJlNeCDnvuTdT8RQw,Xereca de Mel,65,149151,1,"['Shevchenko e Elloco', 'MC Mari']","['0UkgR9OaNIythB9LMU6ND1', '2AdUWxNm17kkGZiPGuorth']",2020-03-11,0.852,0.904,0,-2.379,0,0.0656,0.143,0.00159,0.146,0.853,95.029,4,https://i.scdn.co/image/ab67616d0000b273ff28d439306a838422d7d719,https://open.spotify.com/track/3csAhPJlNeCDnvuTdT8RQw
121052,6IAPvuuTejcMmbAZKPiiq4,Xote Dos Milagres,62,189500,0,"['Atitude 67', 'Tato (Falamansa)']","['1vp5pm1DluN0sNXx4tMZzo', '2n9cWGNyvpcSF2fPT8EG5x']",2020-07-31,0.657,0.727,7,-9.74,1,0.0516,0.176,1.48e-06,0.134,0.89,174.051,4,https://i.scdn.co/image/ab67616d0000b273fe3e663adcbe6ad3d1e9d523,https://open.spotify.com/track/6IAPvuuTejcMmbAZKPiiq4
121521,75653mwqn2ikumvrHuhEKf,Xpander - Edit,38,202027,0,['Sasha'],['6u4jLGLPuarS3i2XWHVxoS'],1999-07-05,0.477,0.995,5,-5.121,0,0.0532,0.000781,0.902,0.136,0.704,128.098,4,https://i.scdn.co/image/ab67616d0000b2733bc762b912245e33f6ba2cae,https://open.spotify.com/track/75653mwqn2ikumvrHuhEKf
